          code condition    signature  n                                                                                                       workers
B6ByNegPMKs-11    manual  ["near", 0] 15                                    W001;W002;W010;W011;W018;W027;W028;W029;W030;W031;W032;W033;W035;W036;W037
B6ByNegPMKs-11    manual   ["far", 0]  8                                                                       W006;W008;W012;W013;W014;W015;W017;W021
B6ByNegPMKs-11    manual  ["near", 1]  1                                                                                                          W034
X7HyMhZNoso-19    manual       [2, 2]  3                                                                                                W011;W015;W033
X7HyMhZNoso-19    manual       [0, 0]  1                                                                                                          W034
X7HyMhZNoso-19    manual       [0, 2]  1                                                                                                          W037
X7HyMhZNoso-19      semi       [2, 2]  3                                                                                                W001;W002;W017
X7HyMhZNoso-19      semi       [0, 0]  1                                                                                                          W028
rPc6DW4iMge-15    manual       [0, 0] 22 W001;W002;W006;W008;W010;W011;W012;W013;W014;W015;W017;W018;W027;W028;W029;W030;W031;W032;W033;W034;W035;W036
rPc6DW4iMge-15    manual       [1, 1]  1                                                                                                          W037
rPc6DW4iMge-20    manual [0, 0, 0, 1] 22 W001;W002;W006;W008;W010;W011;W012;W013;W014;W015;W017;W018;W021;W027;W028;W029;W030;W031;W032;W033;W035;W036
rPc6DW4iMge-20    manual [1, 1, 1, 0]  1                                                                                                          W034
rPc6DW4iMge-20    manual [1, 1, 0, 1]  1                                                                                                          W037
wc2JMjhGNzB-67    manual       [0, 1]  3                                                                                                W002;W011;W015
wc2JMjhGNzB-67    manual       [0, 0]  1                                                                                                          W034
wc2JMjhGNzB-67    manual       [1, 1]  1                                                                                                          W037
wc2JMjhGNzB-67      semi       [0, 1]  4                                                                                           W006;W031;W033;W036
sensitivity 89 0
          code condition worker_a worker_b                                   relation                   visual_note                               review_status  A0_legacy  A1_mask  A2_local  A3_cyclic  A4_adaptive  A5_density  A6_spectral  A7_event spherical solid event_signature_equal
jtcxE69GiFV-05    manual     W015     W012    same_range_expression_localization_diff       墙角对应相近；首个及左侧底点差异，不是两个房间 analyst_development_relation_not_blind_gold      False    False     False      False        False       False         True     False      True  True                  None
B6ByNegPMKs-11    manual     W002     W006                    different_right_closure                   近端门框和门内较远位置 analyst_development_relation_not_blind_gold      False    False     False      False        False       False        False     False     False False                 False
B6ByNegPMKs-11    manual     W002     W034            same_right_closure_extra_column              范围相近，但W034额外表达柱体 analyst_development_relation_not_blind_gold      False    False     False       True         True       False         True     False      True  True                 False
B6ByNegPMKs-21      semi     W001     W032               same_range_extra_center_pair       W001中央门状区域多一对；未评论不等于没差异 analyst_development_relation_not_blind_gold      False     True     False      False        False       False         True     False      True  True                  None
X7HyMhZNoso-19    manual     W033     W034                  full_vs_omitted_partition             隔断前缘及连接均表达，对比全部省略 analyst_development_relation_not_blind_gold      False     True     False       True         True       False         True     False      True  True                 False
X7HyMhZNoso-19    manual     W033     W037                  full_vs_partial_partition                  有后连接高度，缺前缘高度 analyst_development_relation_not_blind_gold      False     True     False       True         True       False         True      True      True  True                 False
X7HyMhZNoso-19    manual     W034     W037               omitted_vs_partial_partition                     零局部对和两局部对 analyst_development_relation_not_blind_gold      False     True      True       True         True       False         True     False      True  True                 False
X7HyMhZNoso-19    manual     W011     W015 same_expressed_partition_localization_diff          均有前缘及后缘；W015有后缘横坐标偏移 analyst_development_relation_not_blind_gold       True     True     False       True         True       False         True      True      True  True                  True
e9zR4mvMWw7-10      semi     W035     W006    same_range_expression_localization_diff               没有新增房间证据，主要顶点高度 analyst_development_relation_not_blind_gold      False    False     False      False        False       False        False     False     False False                  None
e9zR4mvMWw7-32      semi     W031     W002    same_range_expression_localization_diff               同样四个位置机会，顶底坐标不同 analyst_development_relation_not_blind_gold      False    False     False      False        False       False        False     False     False  True                  None
e9zR4mvMWw7-16      semi     W032     W006             different_local_floor_boundary     W032第三底点明显降到楼梯下方，不能因同点数隐藏 analyst_development_relation_not_blind_gold      False    False     False      False        False       False        False     False     False False                  None
q9vSo1VnCiC-32    manual     W014     W027                   large_local_misplacement          第二、三对横坐标偏離相应墙角；粗范围相近 analyst_development_relation_not_blind_gold       True     True     False      False        False       False        False     False     False False                  None
q9vSo1VnCiC-32    manual     W006     W027        different_seam_range_and_expression             W006进入接缝小空间并有额外表达 analyst_development_relation_not_blind_gold      False    False     False      False        False       False        False     False     False False                  None
rPc6DW4iMge-15    manual     W002     W011    same_range_expression_localization_diff                   同样四对，大致范围相同 analyst_development_relation_not_blind_gold      False    False     False      False        False       False         True     False      True  True                  True
rPc6DW4iMge-15    manual     W002     W037              same_range_extra_closet_frame                  额外柜框位置，非另一卧室 analyst_development_relation_not_blind_gold      False    False     False      False        False       False         True     False      True  True                 False
rPc6DW4iMge-20    manual     W034     W037       same_count_different_local_event_set          均六对，但左开口/右走廊角不同，同时有框 analyst_development_relation_not_blind_gold       True     True     False      False        False        True         True     False     False False                 False
rPc6DW4iMge-20    manual     W006     W037                same_range_extra_bath_frame                   四个基础角对比加浴室框 analyst_development_relation_not_blind_gold      False    False     False      False        False       False        False     False      True  True                 False
uNb9QFRL6hY-40    manual     W006     W032                  different_seam_expression                 接缝拥挤墙角的表达数量不同 analyst_development_relation_not_blind_gold      False     True     False       True         True       False         True      True      True  True                  None
